timestamp,total_i_mA,batt_mV,core_temp_C,safety,ch1_name,ch1_status,ch1_state,ch1_voltage_mV,ch1_i_inst_mA,ch1_i_avg_mA,ch2_name,ch2_status,ch2_state,ch2_voltage_mV,ch2_i_inst_mA,ch2_i_avg_mA,ch3_name,ch3_status,ch3_state,ch3_voltage_mV,ch3_i_inst_mA,ch3_i_avg_mA,ch4_name,ch4_status,ch4_state,ch4_voltage_mV,ch4_i_inst_mA,ch4_i_avg_mA,ch5_name,ch5_status,ch5_state,ch5_voltage_mV,ch5_i_inst_mA,ch5_i_avg_mA,ch6_name,ch6_status,ch6_state,ch6_voltage_mV,ch6_i_inst_mA,ch6_i_avg_mA,ch7_name,ch7_status,ch7_state,ch7_voltage_mV,ch7_i_inst_mA,ch7_i_avg_mA,ch8_name,ch8_status,ch8_state,ch8_voltage_mV,ch8_i_inst_mA,ch8_i_avg_mA,ch9_name,ch9_status,ch9_state,ch9_voltage_mV,ch9_i_inst_mA,ch9_i_avg_mA,ch10_name,ch10_status,ch10_state,ch10_voltage_mV,ch10_i_inst_mA,ch10_i_avg_mA,ch11_name,ch11_status,ch11_state,ch11_voltage_mV,ch11_i_inst_mA,ch11_i_avg_mA,ch12_name,ch12_status,ch12_state,ch12_voltage_mV,ch12_i_inst_mA,ch12_i_avg_mA,ch13_name,ch13_status,ch13_state,ch13_voltage_mV,ch13_i_inst_mA,ch13_i_avg_mA,ch14_name,ch14_status,ch14_state,ch14_voltage_mV,ch14_i_inst_mA,ch14_i_avg_mA,ch15_name,ch15_status,ch15_state,ch15_voltage_mV,ch15_i_inst_mA,ch15_i_avg_mA,ch16_name,ch16_status,ch16_state,ch16_voltage_mV,ch16_i_inst_mA,ch16_i_avg_mA
1778953454.4033523,0.0,12739,-52.0,1,,0,0,0,0,0.0,,0,0,0,0,0.0,,1,1,12746,0,0.0,,0,0,0,0,0.0,,1,1,12760,0,0.0,,0,0,0,0,0.0,,1,1,12751,0,0.0,,1,1,12743,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,0,0,0,0.0,,0,1,0,0,0.0,,0,0,0,0,0.0,,0,1,0,0,0.0
1778953454.459,0.0,12745,-52.0,1,,0,0,0,0,0.0,,0,0,0,0,0.0,,1,1,12753,0,0.0,,0,0,0,0,0.0,,1,1,12745,0,0.0,,0,0,0,0,0.0,,1,1,12745,0,0.0,,1,1,12732,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,0,0,0,0.0,,0,1,0,0,0.0,,0,0,0,0,0.0,,0,1,0,0,0.0
1778953454.5117624,0.0,12745,-52.0,1,,0,0,0,0,0.0,,0,0,0,0,0.0,,1,1,12753,0,0.0,,0,0,0,0,0.0,,1,1,12745,0,0.0,,0,0,0,0,0.0,,1,1,12745,0,0.0,,1,1,12732,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,0,0,0,0.0,,0,1,0,0,0.0,,0,0,0,0,0.0,,0,1,0,0,0.0
1778953454.562853,0.0,12751,-52.0,1,,0,0,0,0,0.0,,0,0,0,0,0.0,,1,1,12762,0,0.0,,0,0,0,0,0.0,,1,1,12765,0,0.0,,0,0,0,0,0.0,,1,1,12734,0,0.0,,1,1,12728,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,0,0,0,0.0,,0,1,0,0,0.0,,0,0,0,0,0.0,,0,1,0,0,0.0
1778953454.613828,0.0,12751,-52.0,1,,0,0,0,0,0.0,,0,0,0,0,0.0,,1,1,12771,0,0.0,,0,0,0,0,0.0,,1,1,12752,0,0.0,,0,0,0,0,0.0,,1,1,12753,0,0.0,,1,1,12733,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,0,0,0,0.0,,0,1,0,0,0.0,,0,0,0,0,0.0,,0,1,0,0,0.0
1778953454.6650121,0.0,12788,-52.0,1,,0,0,0,0,0.0,,0,0,0,0,0.0,,1,1,12771,0,0.0,,0,0,0,0,0.0,,1,1,12752,0,0.0,,0,0,0,0,0.0,,1,1,12753,0,0.0,,1,1,12733,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,0,0,0,0.0,,0,1,0,0,0.0,,0,0,0,0,0.0,,0,1,0,0,0.0
1778953454.7205017,0.0,12788,-52.0,1,,0,0,0,0,0.0,,0,0,0,0,0.0,,1,1,12745,0,0.0,,0,0,0,0,0.0,,1,1,12765,0,0.0,,0,0,0,0,0.0,,1,1,12733,0,0.0,,1,1,12738,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,0,0,0,0.0,,0,1,0,0,0.0,,0,0,0,0,0.0,,0,1,0,0,0.0
1778953454.7874892,0.0,12794,-53.0,1,,0,0,0,0,0.0,,0,0,0,0,0.0,,1,1,12771,0,0.0,,0,0,0,0,0.0,,1,1,12765,0,0.0,,0,0,0,0,0.0,,1,1,12756,0,0.0,,1,1,12724,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,0,0,0,0.0,,0,1,0,0,0.0,,0,0,0,0,0.0,,0,1,0,0,0.0
1778953454.838447,0.0,12776,-51.0,1,,0,0,0,0,0.0,,0,0,0,0,0.0,,1,1,12755,0,0.0,,0,0,0,0,0.0,,1,1,12744,0,0.0,,0,0,0,0,0.0,,1,1,12772,0,0.0,,1,1,12716,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,0,0,0,0.0,,0,1,0,0,0.0,,0,0,0,0,0.0,,0,1,0,0,0.0
1778953454.905549,0.0,12745,-52.0,1,,0,0,0,0,0.0,,0,0,0,0,0.0,,1,1,12750,0,0.0,,0,0,0,0,0.0,,1,1,12716,0,0.0,,0,0,0,0,0.0,,1,1,12729,0,0.0,,1,1,12729,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,0,0,0,0.0,,0,1,0,0,0.0,,0,0,0,0,0.0,,0,1,0,0,0.0
1778953454.9709046,0.0,12745,-52.0,1,,0,0,0,0,0.0,,0,0,0,0,0.0,,1,1,12737,0,0.0,,0,0,0,0,0.0,,1,1,12745,0,0.0,,0,0,0,0,0.0,,1,1,12763,0,0.0,,1,1,12733,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,0,0,0,0.0,,0,1,0,0,0.0,,0,0,0,0,0.0,,0,1,0,0,0.0
1778953455.0232744,0.0,12745,-52.0,1,,0,0,0,0,0.0,,0,0,0,0,0.0,,1,1,12737,0,0.0,,0,0,0,0,0.0,,1,1,12745,0,0.0,,0,0,0,0,0.0,,1,1,12763,0,0.0,,1,1,12733,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,0,0,0,0.0,,0,1,0,0,0.0,,0,0,0,0,0.0,,0,1,0,0,0.0
1778953455.0750206,0.0,12782,-51.0,1,,0,0,0,0,0.0,,0,0,0,0,0.0,,1,1,12763,0,0.0,,0,0,0,0,0.0,,1,1,12756,0,0.0,,0,0,0,0,0.0,,1,1,12770,0,0.0,,1,1,12721,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,0,0,0,0.0,,0,1,0,0,0.0,,0,0,0,0,0.0,,0,1,0,0,0.0
1778953455.1419756,0.0,12776,-53.0,1,,0,0,0,0,0.0,,0,0,0,0,0.0,,1,1,12736,0,0.0,,0,0,0,0,0.0,,1,1,12771,0,0.0,,0,0,0,0,0.0,,1,1,12734,0,0.0,,1,1,12740,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,1,0,0,0.0,,0,0,0,0,0.0,,0,1,0,0,0.0,,0,0,0,0,0.0,,0,1,0,0,0.0
